Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,1/1/2015 0:00,2015,1,1,0,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 1:00,2015,1,1,1,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 2:00,2015,1,1,2,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 3:00,2015,1,1,3,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 4:00,2015,1,1,4,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 5:00,2015,1,1,5,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 6:00,2015,1,1,6,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 7:00,2015,1,1,7,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 8:00,2015,1,1,8,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 9:00,2015,1,1,9,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 10:00,2015,1,1,10,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 11:00,2015,1,1,11,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 12:00,2015,1,1,12,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 13:00,2015,1,1,13,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 14:00,2015,1,1,14,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 15:00,2015,1,1,15,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 16:00,2015,1,1,16,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 17:00,2015,1,1,17,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 18:00,2015,1,1,18,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 19:00,2015,1,1,19,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 20:00,2015,1,1,20,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 21:00,2015,1,1,21,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 22:00,2015,1,1,22,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2015 23:00,2015,1,1,23,154,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 0:00,2015,1,2,0,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 1:00,2015,1,2,1,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 2:00,2015,1,2,2,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 3:00,2015,1,2,3,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 4:00,2015,1,2,4,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 5:00,2015,1,2,5,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 6:00,2015,1,2,6,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 7:00,2015,1,2,7,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 8:00,2015,1,2,8,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 9:00,2015,1,2,9,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 10:00,2015,1,2,10,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 11:00,2015,1,2,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 12:00,2015,1,2,12,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 13:00,2015,1,2,13,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 14:00,2015,1,2,14,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 15:00,2015,1,2,15,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 16:00,2015,1,2,16,85,�g/m�,1 Hr,Valid
