Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,1/1/16 0:00,2016,1,1,0,231,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 1:00,2016,1,1,1,239,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 2:00,2016,1,1,2,205,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 3:00,2016,1,1,3,167,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 4:00,2016,1,1,4,132,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 5:00,2016,1,1,5,169,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 6:00,2016,1,1,6,162,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 7:00,2016,1,1,7,123,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 8:00,2016,1,1,8,100,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 9:00,2016,1,1,9,101,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 10:00,2016,1,1,10,111,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 11:00,2016,1,1,11,115,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 12:00,2016,1,1,12,135,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 13:00,2016,1,1,13,165,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 14:00,2016,1,1,14,176,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 15:00,2016,1,1,15,187,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 16:00,2016,1,1,16,207,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 17:00,2016,1,1,17,235,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 18:00,2016,1,1,18,268,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 19:00,2016,1,1,19,302,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 20:00,2016,1,1,20,330,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 21:00,2016,1,1,21,345,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 22:00,2016,1,1,22,375,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/1/16 23:00,2016,1,1,23,400,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 0:00,2016,1,2,0,362,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 1:00,2016,1,2,1,321,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 2:00,2016,1,2,2,230,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 3:00,2016,1,2,3,225,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 4:00,2016,1,2,4,198,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 5:00,2016,1,2,5,191,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 6:00,2016,1,2,6,199,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 7:00,2016,1,2,7,206,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 8:00,2016,1,2,8,230,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 9:00,2016,1,2,9,279,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 10:00,2016,1,2,10,199,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 11:00,2016,1,2,11,220,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 12:00,2016,1,2,12,222,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 13:00,2016,1,2,13,220,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 14:00,2016,1,2,14,198,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 15:00,2016,1,2,15,208,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 16:00,2016,1,2,16,240,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 17:00,2016,1,2,17,293,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 18:00,2016,1,2,18,368,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 19:00,2016,1,2,19,493,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 20:00,2016,1,2,20,517,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 21:00,2016,1,2,21,501,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/2/16 22:00,2016,1,2,22,496,�g/m_,1 Hr,Valid
