Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2008-04-08 15:00,2008,4,8,15,207,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-08 16:00,2008,4,8,16,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-08 17:00,2008,4,8,17,152,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-08 18:00,2008,4,8,18,162,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-08 19:00,2008,4,8,19,171,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-08 20:00,2008,4,8,20,219,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-08 21:00,2008,4,8,21,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-08 22:00,2008,4,8,22,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-08 23:00,2008,4,8,23,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 00:00,2008,4,9,0,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 01:00,2008,4,9,1,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 02:00,2008,4,9,2,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 03:00,2008,4,9,3,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 04:00,2008,4,9,4,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 05:00,2008,4,9,5,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 06:00,2008,4,9,6,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 07:00,2008,4,9,7,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 08:00,2008,4,9,8,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 09:00,2008,4,9,9,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 10:00,2008,4,9,10,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 11:00,2008,4,9,11,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 12:00,2008,4,9,12,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 13:00,2008,4,9,13,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 14:00,2008,4,9,14,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 15:00,2008,4,9,15,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 16:00,2008,4,9,16,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 17:00,2008,4,9,17,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 18:00,2008,4,9,18,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 19:00,2008,4,9,19,128,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 20:00,2008,4,9,20,130,�g/mg�,1 Hr,Valid
